,train_acc,train_auc,train_ll,test_acc,test_auc,test_ll,valid_acc,valid_auc,valid_ll,time
LogRer 0.001_l1_42_liblinear,0.8008340675477239,0.8008661437706293,0.4970290266816053,0.8004581497797357,0.8004903899113543,0.4971520997209393,0.8007895107852813,0.800662357856902,0.4953080619907013,1.0
LogRer 0.001_l1_42_saga,0.8348154674498287,0.8348419455848719,0.4258603009463027,0.834466960352423,0.8344934695028847,0.4259244621152605,0.835612575778937,0.8355035466902302,0.4263845070333132,2.0
LogRer 0.001_l2_42_liblinear,0.7999216837983357,0.7999327784994075,0.4770336811204908,0.799647577092511,0.7996586568617764,0.47729474834729485,0.8023403355420837,0.8022935062072845,0.47214950676500284,1.0
LogRer 0.001_l2_42_saga,0.8112814488497307,0.811287764161803,0.46660556478793536,0.810748898678414,0.8107551841284495,0.46686227221537296,0.8158748061469054,0.8158487497100013,0.4622717862212316,2.0
LogRer 0.01_l1_42_liblinear,0.885419481155164,0.8854309123506819,0.28298088597663185,0.8851453744493392,0.8851568875905471,0.2833861884876342,0.8860848724094177,0.886029233460453,0.2806833416206184,17.0
LogRer 0.01_l1_42_saga,0.8927068037200195,0.892716291888648,0.2663119150210563,0.8923700440528635,0.8923795570279964,0.2667372948501044,0.8910193148174256,0.8909720915891866,0.2642244793409288,2.0
LogRer 0.01_l2_42_liblinear,0.8650455212922173,0.8650569963927524,0.3426659473464292,0.8645991189427312,0.8646103282062517,0.3430672650611689,0.8664880868461864,0.866439393011822,0.33875662884009833,1.0
LogRer 0.01_l2_42_saga,0.8715340186000979,0.8715436772793352,0.329167525127677,0.8711541850220265,0.8711638523571855,0.3295667092507702,0.8724094177357958,0.8723664578781937,0.3260725286915217,2.0
LogRer 0.1_l1_42_liblinear,0.8995203132648066,0.8995260859975053,0.2505702192890304,0.899488986784141,0.8994948787475295,0.2512861856088847,0.8982095023262371,0.8981728451167557,0.24729627162921355,31.0
LogRer 0.1_l1_42_saga,0.900491434165443,0.9004968592304688,0.24983268704508876,0.9006872246696035,0.9006926696266336,0.25052796145739875,0.9001832792894403,0.9001480563685944,0.24616165382997918,6.0
LogRer 0.1_l2_42_liblinear,0.8914811551639745,0.8914886671567795,0.270637487617243,0.8912775330396476,0.8912850226556223,0.271207570506187,0.8886225856478218,0.8885809041154137,0.2672325937965738,2.0
LogRer 0.1_l2_42_saga,0.8947860988742046,0.8947931342641328,0.2624744148910251,0.8945550660792951,0.8945620530072325,0.2630570226387113,0.8927111236430283,0.8926714164705912,0.2595229722135743,6.0
LogRer 1_l1_42_liblinear,0.9008438570729319,0.900848832562469,0.2492795999392122,0.9003700440528635,0.9003751424546321,0.2501121787083694,0.9028619765966446,0.9028330190984923,0.24543996026716056,184.0
LogRer 1_l1_42_saga,0.9009534997552618,0.9009584379952538,0.2492956018833081,0.9005462555066079,0.9005512756788956,0.2501294981257374,0.9030029606654448,0.9029741822831339,0.24533989140353876,16.0
LogRer 1_l2_42_liblinear,0.8996651982378855,0.8996707610839183,0.2507761007664437,0.8996651982378855,0.8996707660519951,0.25152787191696924,0.898773438601438,0.8987396445216043,0.24700128001683497,3.0
LogRer 1_l2_42_saga,0.9002643171806167,0.900269573308185,0.24974949860666049,0.8999823788546255,0.8999877343153646,0.2505236050334541,0.9010291837022416,0.9009982554758674,0.24612530584505152,13.0
LogRer 10_l1_42_liblinear,0.9011297112090063,0.9011346333204765,0.2493689290594329,0.9008281938325992,0.9008331693205602,0.25021672770125286,0.9031439447342451,0.9031157032454891,0.24522732764256933,40.0
LogRer 10_l1_42_saga,0.9011140479686736,0.9011189601424143,0.2493075790619432,0.9007929515418502,0.9007979158480932,0.2501525853968865,0.9031439447342451,0.9031157032454891,0.24528689534278736,16.0
LogRer 10_l2_42_liblinear,0.9009809104258444,0.9009858772350351,0.24929821298979213,0.9006519823788546,0.9006569466709157,0.2501349701609437,0.9025800084590442,0.9025514082846371,0.2453943525821125,3.0
LogRer 10_l2_42_saga,0.9010239843367597,0.9010289225838426,0.24927350956532662,0.9008634361233481,0.900868400436682,0.250108572718209,0.9031439447342451,0.9031157032454891,0.24538641957432536,13.0
LogRer 100_l1_42_liblinear,0.9011179637787567,0.901122879678949,0.24937357761367396,0.9008986784140969,0.9009036315528038,0.25021632265458266,0.9031439447342451,0.9031157032454891,0.24522586507243652,27.0
LogRer 100_l1_42_saga,0.9011297112090063,0.9011346159322078,0.24930932879316975,0.9008281938325992,0.900833146964215,0.25015773464965796,0.9030029606654448,0.9029748978385614,0.2452869558141395,16.0
LogRer 100_l2_42_liblinear,0.9011062163485071,0.9011111310054984,0.2492524590402408,0.9008634361233481,0.9008683780803368,0.25011797849762846,0.9028619765966446,0.90283373465392,0.24533263320136647,4.0
LogRer 100_l2_42_saga,0.9011336270190896,0.9011385329847041,0.24927530467365075,0.9008281938325992,0.900833146964215,0.25012007085791454,0.9030029606654448,0.9029745400608477,0.2453382528985056,13.0
RandForest 3_10_42,0.9065139500734214,0.9064982241576612,0.37662670489573497,0.9055859030837005,0.9055703447471649,0.3784119386410276,0.9041308332158466,0.9041947210772894,0.37703655120772966,2.0
RandForest 3_100_42,0.9133666177190406,0.913354019896984,0.38388558112789556,0.9122466960352423,0.9122339888028295,0.3855332438631046,0.9154095587198646,0.9154587958537856,0.3835979260291338,16.0
RandForest 3_200_42,0.913910915320607,0.9138978517961152,0.3754591852988077,0.912352422907489,0.9123394138750514,0.3770948860079144,0.9163964472014662,0.9164480114794172,0.3736643180874242,33.0
RandForest 3_400_42,0.9135506607929516,0.9135369762226259,0.364459828261427,0.9122466960352423,0.9122330498363277,0.3660962494022175,0.9163964472014662,0.9164512314788416,0.3623017577209557,67.0
RandForest 3_600_42,0.9131081742535487,0.9130942399928516,0.36361068674684494,0.9121409691629956,0.9121270658554738,0.365249962053439,0.9158325109262654,0.9158876520734173,0.36092853386171986,95.0
RandForest 3_800_42,0.9133587860988742,0.9133452493095279,0.36640285693809,0.9124933920704846,0.9124799359253234,0.368033015514555,0.9154095587198646,0.915463804741779,0.3631208238560361,129.0
RandForest 3_1000_42,0.9131747430249633,0.9131610559327805,0.36359278393757594,0.9120704845814978,0.9120568495430283,0.3652306637506721,0.9159734949950655,0.9160284574803448,0.36046033440517683,149.0
RandForest 4_10_42,0.9124738130200686,0.9124582938790761,0.32145215693758805,0.910625550660793,0.910609959296746,0.324755925141813,0.9135767658254618,0.9136394166728549,0.32181343329670176,2.0
RandForest 4_100_42,0.9163504650024474,0.916338158113065,0.32314983915410095,0.9143612334801762,0.9143490183000894,0.32586530107588924,0.9196390807838715,0.9196890402827492,0.3196934290574563,18.0
RandForest 4_200_42,0.9167302985805188,0.9167175110679255,0.32437426787343054,0.9149603524229075,0.9149474330782179,0.32719128872050557,0.9204849851966728,0.9205367349460257,0.31946816151439983,36.0
RandForest 4_400_42,0.9167616250611845,0.916749031306735,0.3199271608843043,0.9153127753303965,0.9153002137226864,0.3226629805689086,0.920625969265473,0.9206761092420981,0.3166834487584528,72.0
RandForest 4_600_42,0.9166049926578561,0.9165920213138177,0.3204391395089649,0.9147488986784141,0.9147359569561064,0.32320420004803424,0.9200620329902721,0.9201132453921013,0.3166701883119887,107.0
RandForest 4_800_42,0.9167812041116006,0.9167685345959508,0.3192207264600608,0.915136563876652,0.9151239016476607,0.32196154476810895,0.9202030170590724,0.9202526196881736,0.3153479234481245,145.0
RandForest 4_1000_42,0.9164522760646109,0.9164393581120334,0.31780344975820024,0.9148546255506608,0.9148418067988886,0.32055317604762734,0.9203440011278725,0.9203952139836704,0.3142100449337047,176.0
RandForest 6_10_42,0.9201018110621635,0.9200890648753892,0.24083633941733631,0.9151013215859031,0.9150885363934672,0.24896023285672614,0.9211899055406739,0.9212343219818151,0.24057223218616225,2.0
RandForest 6_100_42,0.9224160548213411,0.9224042689482159,0.2542560827370267,0.9177797356828193,0.917767956795379,0.26203896579965175,0.9244325391230791,0.9244764241182886,0.24668790246932779,23.0
RandForest 6_200_42,0.9224278022515908,0.9224160995949324,0.25288801967808167,0.9176740088105727,0.9176623975850854,0.260591498750302,0.9264063160862822,0.9264498464815583,0.24968163984578634,45.0
RandForest 6_400_42,0.9225648556045032,0.9225530821665398,0.25117570443370546,0.917533039647577,0.9175215401896343,0.25892083057106896,0.9261243479486818,0.9261689512231307,0.2515121366471807,90.0
RandForest 6_600_42,0.9224512971120901,0.9224395249047214,0.25081244052992024,0.9176740088105727,0.9176624199414308,0.2585744605192989,0.9255604116734809,0.9256053718177063,0.25145710264887033,135.0
RandForest 6_800_42,0.922506118453255,0.9224943859960153,0.25149411915003045,0.9176387665198238,0.9176271664689636,0.2592568916729864,0.9254194276046807,0.9254638508553511,0.25214646709679545,180.0
RandForest 6_1000_42,0.922486539402839,0.9224748131537254,0.25088958357970925,0.9176740088105727,0.9176624422977762,0.25865733311502437,0.9254194276046807,0.9254638508553511,0.2512627620621013,225.0
RandForest 8_10_42,0.9301419481155164,0.9301303257241562,0.2000328234555655,0.9170044052863436,0.9169926710335927,0.2223971875404579,0.9241505709854786,0.924195528859861,0.22722768273370988,3.0
RandForest 8_100_42,0.9319745472344592,0.9319634367393681,0.20710705468400192,0.9205991189427313,0.9205884581561949,0.22783314709424082,0.926829268292683,0.9268679693697752,0.223058729084602,29.0
RandForest 8_200_42,0.9317552618697993,0.9317439725018852,0.20576422391526486,0.9202819383259911,0.9202709533405388,0.22640570919960482,0.9273932045678839,0.9274336954414826,0.22145290963133554,55.0
RandForest 8_400_42,0.9318022515907979,0.9317909125468438,0.20439095349327743,0.9204229074889868,0.9204116765979183,0.224952304745966,0.9271112364302834,0.9271513690721997,0.21928699598472481,110.0
RandForest 8_600_42,0.9315868820362212,0.931575534276466,0.20443022887625206,0.9200352422907488,0.9200240672515432,0.22502126740737385,0.9272522204990836,0.9272921744791273,0.21976630689317891,165.0
RandForest 8_800_42,0.9315124816446403,0.9315011301513425,0.20441032361233238,0.9203171806167401,0.9203059161805172,0.2249320442579108,0.9265473001550825,0.92658635855592,0.2182943471381431,220.0
RandForest 8_1000_42,0.9315907978463045,0.9315794587810774,0.20390070584889805,0.9204933920704845,0.9204822506118883,0.22448965756353984,0.9262653320174821,0.9263051055197786,0.21826703785501742,274.0
XGBoost 0.03_Silent_3_100_42_0.7,0.9250905531081742,0.9250791189955416,0.16957001198523544,0.9202819383259911,0.9202703720755615,0.17928277977673746,0.9269702523614831,0.9270137836646963,0.16980847526214085,20.0
XGBoost 0.03_Silent_3_100_42_0.85,0.9246872246696035,0.9246753794080453,0.16966296038724932,0.9195418502202644,0.9195299373720273,0.1791747351514685,0.9299309178062879,0.9299749905427425,0.16865077855374197,19.0
XGBoost 0.03_Silent_3_100_42_1,0.9235907978463045,0.9235783910817714,0.17118953762863864,0.9200352422907488,0.9200225246637188,0.17995582221588421,0.9285210771182857,0.9285697986951766,0.169791638409188,18.0
XGBoost 0.03_Silent_3_200_42_0.7,0.9329887420460108,0.9329791829349099,0.15532494321187956,0.9218325991189428,0.9218227321067562,0.17635894232695065,0.9309178062878894,0.9309534728369594,0.16590736714215631,40.0
XGBoost 0.03_Silent_3_200_42_0.85,0.9325775819872736,0.9325677061199172,0.15580821927003172,0.921726872246696,0.921716792838593,0.17615792589648357,0.9307768222190892,0.9308151718740285,0.16467986034409068,38.0
XGBoost 0.03_Silent_3_200_42_1,0.9304708761625061,0.9304604287543837,0.15897747169268003,0.9207753303964757,0.9207646808058395,0.1769077594125847,0.930635838150289,0.9306768709110976,0.16516755509024342,35.0
XGBoost 0.03_Silent_3_400_42_0.7,0.943424375917768,0.9434160188890782,0.13615733235734284,0.9223612334801762,0.9223520483897033,0.17602494586397638,0.930635838150289,0.9306675686905383,0.1658658707830042,80.0
XGBoost 0.03_Silent_3_400_42_0.85,0.9432246696035242,0.943216167238499,0.13661010913231095,0.9229251101321586,0.9229160592364852,0.1751271462620731,0.9300719018750881,0.9301064937291107,0.16415733426390047,76.0
XGBoost 0.03_Silent_3_400_42_1,0.9400137053352913,0.9400046213822542,0.14150733780093305,0.9220088105726872,0.9219990218254367,0.1759378904017387,0.9307768222190892,0.9308148140963147,0.1649120336680932,69.0
XGBoost 0.03_Silent_3_800_42_0.7,0.9579911894273128,0.9579845056219152,0.11017365615602495,0.9236299559471366,0.9236219111579107,0.1786682476023192,0.9290850133934865,0.9291122692154857,0.16755240393124113,161.0
XGBoost 0.03_Silent_3_800_42_0.85,0.9580812530592266,0.9580743966222236,0.1103174548306535,0.9241233480176212,0.9241152362089965,0.17766350428199565,0.9304948540814888,0.9305253321727555,0.16706426018110263,153.0
XGBoost 0.03_Silent_3_800_42_1,0.9549955947136564,0.9549882063820152,0.11604348933662677,0.9228193832599119,0.9228106788769539,0.17785831511717745,0.929366981531087,0.9293985311396206,0.16640991789662915,137.0
XGBoost 0.03_Silent_3_1000_42_0.7,0.9636064610866373,0.9636005081534353,0.10036320541871808,0.9231013215859031,0.9230934220597392,0.17991748634491378,0.9288030452558861,0.9288285117353474,0.168446360747278,202.0
XGBoost 0.03_Silent_3_1000_42_0.85,0.9641311796377876,0.9641251249118012,0.10039975345988997,0.9239471365638766,0.9239391924101141,0.1793690230505304,0.9309178062878894,0.930946317282683,0.16902442282799005,192.0
XGBoost 0.03_Silent_3_1000_42_1,0.960798825256975,0.9607920088379833,0.10607624612162472,0.9230308370044052,0.9230224903442448,0.17963945118970825,0.9288030452558861,0.9288324472901996,0.16731431244501302,171.0
XGBoost 0.03_Silent_4_100_42_0.7,0.9309916789035731,0.9309813594758211,0.15915499887894977,0.9212334801762114,0.9212228865225299,0.17675930987305694,0.9296489496686874,0.9296887286186075,0.16646744780764555,26.0
XGBoost 0.03_Silent_4_100_42_0.85,0.9307019089574156,0.9306912491872558,0.15933642349472735,0.9219735682819383,0.9219624493285982,0.17656070552015693,0.9292259974622867,0.9292677435086799,0.1664641628387154,25.0
XGBoost 0.03_Silent_4_100_42_1,0.9287949094468918,0.9287835974248104,0.16218394777290113,0.921022026431718,0.921010583215643,0.17725222422817027,0.9295079655998872,0.9295489965448214,0.16678264673328613,23.0
XGBoost 0.03_Silent_4_200_42_0.7,0.9428761625061185,0.9428675893109387,0.13699320791330916,0.9232070484581498,0.923197796383733,0.17546087189236428,0.9314817425630904,0.9315152633538147,0.16409867620836122,53.0
XGBoost 0.03_Silent_4_200_42_0.85,0.942143906020558,0.9421349439997067,0.13809825505331755,0.9232422907488986,0.9232325580166038,0.17514280538885246,0.9309178062878894,0.9309541883923871,0.1637988767908632,50.0
XGBoost 0.03_Silent_4_200_42_1,0.9391874694077337,0.9391779519068799,0.14332533332657085,0.9232070484581498,0.923197080980684,0.1751057731488889,0.930635838150289,0.9306750820225285,0.16382711993108548,46.0
XGBoost 0.03_Silent_4_400_42_0.7,0.9599725893294175,0.9599659479520083,0.10721523925846038,0.92384140969163,0.9238331190038791,0.17735526390110412,0.929366981531087,0.9293960266956239,0.1657794519603993,106.0
XGBoost 0.03_Silent_4_400_42_0.85,0.9597063142437592,0.9596994418239937,0.10813687885351574,0.9237356828193832,0.923727202092061,0.1765306433802797,0.9303538700126885,0.9303845267658278,0.16426156420729981,101.0
XGBoost 0.03_Silent_4_400_42_1,0.9550269211943221,0.9550192993662263,0.11526537926322258,0.9239823788546255,0.9239736857668417,0.17628663244036005,0.9269702523614831,0.9270034081109957,0.1645857841337496,91.0
XGBoost 0.03_Silent_4_800_42_0.7,0.9815408712677435,0.9815372278104475,0.07034058845152671,0.9215154185022026,0.9215080889032959,0.18603711815636856,0.9257013957422812,0.9257254261172324,0.17471289530153442,214.0
XGBoost 0.03_Silent_4_800_42_0.85,0.9812197748409203,0.9812159698888269,0.07149275356231372,0.9227488986784141,0.9227410214731404,0.18403927692848304,0.9289440293246863,0.9289725371416997,0.17046084500474448,207.0
XGBoost 0.03_Silent_4_800_42_1,0.9768575624082232,0.9768529795132679,0.0790580150420545,0.9232422907488986,0.9232344135932622,0.1829483332433495,0.9271112364302834,0.9271406357407851,0.1688488216443973,183.0
XGBoost 0.03_Silent_4_1000_42_0.7,0.9880411160058737,0.9880386158601729,0.05812854567223124,0.921022026431718,0.9210148979902818,0.1908510473514869,0.9273932045678839,0.9274150910003639,0.1790688934173656,269.0
XGBoost 0.03_Silent_4_1000_42_0.85,0.9878414096916299,0.9878387145288265,0.05910869404578352,0.9215506607929516,0.9215428952488575,0.18855294816465099,0.9262653320174821,0.9262900788557983,0.17384357958297922,253.0
XGBoost 0.03_Silent_4_1000_42_1,0.9837258932941753,0.9837223817107333,0.06676783068639237,0.9226784140969163,0.9226706263099328,0.18721390017358863,0.9259833638798816,0.9260127613745089,0.1725647575094859,228.0
XGBoost 0.03_Silent_6_100_42_0.7,0.946337738619677,0.9463292030333196,0.13137673942367212,0.9234889867841409,0.9234795111746353,0.17482368249741642,0.9295079655998872,0.9295393365465482,0.16539704064100894,39.0
XGBoost 0.03_Silent_6_100_42_0.85,0.9456563876651982,0.9456476358989568,0.13261328339987705,0.9232775330396475,0.9232678338454162,0.17470523662506623,0.9323276469758918,0.9323626002393771,0.163553132911688,39.0
XGBoost 0.03_Silent_6_100_42_1,0.9429662261380323,0.942956839429349,0.13738440045886074,0.9225726872246696,0.9225626749706944,0.1754897686279521,0.9314817425630904,0.9315177677978115,0.16337129459732957,37.0
XGBoost 0.03_Silent_6_200_42_0.7,0.9700323054331865,0.9700266648932621,0.09174834133542914,0.9242290748898678,0.9242205047868015,0.17701391201887764,0.9280981249118849,0.92812734692242,0.16776138570264754,81.0
XGBoost 0.03_Silent_6_200_42_0.85,0.9691669114047968,0.9691610857169526,0.09350193097336235,0.9244052863436123,0.9243967721491367,0.1753530032549159,0.9320456788382913,0.9320749072043869,0.164219468377899,77.0
XGBoost 0.03_Silent_6_200_42_1,0.9641468428781204,0.9641401323675816,0.10178333617416012,0.92415859030837,0.9241496177839977,0.176015868455303,0.9303538700126885,0.9303859578766831,0.16349619654026037,71.0
XGBoost 0.03_Silent_6_400_42_0.7,0.9935232501223691,0.9935216994308457,0.04863686543522735,0.9234537444933921,0.9234464262676604,0.18756976250780974,0.9265473001550825,0.9265738363359366,0.17769182950457268,167.0
XGBoost 0.03_Silent_6_400_42_0.85,0.992779246206559,0.9927774172278893,0.050807031061657695,0.9233480176211454,0.9233403528614254,0.1855440486417791,0.9313407584942901,0.9313673023926107,0.17134724956516395,157.0
XGBoost 0.03_Silent_6_400_42_1,0.9876847772883015,0.9876818337059038,0.060353844355724294,0.9225022026431718,0.9224943589475975,0.18326510378150596,0.9303538700126885,0.9303838112104001,0.16753979817850093,141.0
XGBoost 0.03_Silent_6_800_42_0.7,0.9998355359765051,0.9998354937313074,0.017987404048292903,0.9219735682819383,0.9219665628961297,0.21358225873570696,0.9251374594670803,0.9251597000455253,0.20063490459106004,338.0
XGBoost 0.03_Silent_6_800_42_0.85,0.999815956926089,0.9998159084688256,0.01915359689027854,0.9215506607929516,0.9215434765138346,0.21013035161305726,0.9289440293246863,0.9289664549205646,0.19214832302067705,316.0
XGBoost 0.03_Silent_6_800_42_1,0.9994909446891825,0.9994907856595144,0.024497593584913067,0.9211982378854625,0.921190830007438,0.20493497144017686,0.9299309178062879,0.9299563861016238,0.18503409523699488,289.0
XGBoost 0.03_Silent_6_1000_42_0.7,0.9999490944689182,0.9999490783175475,0.012371459921497041,0.9213744493392071,0.9213674550712974,0.2258037392438569,0.9241505709854786,0.9241715577530352,0.2108037306938984,424.0
XGBoost 0.03_Silent_6_1000_42_0.85,0.9999569260890847,0.9999569124225404,0.01297824211867542,0.9213744493392071,0.9213675444966785,0.22176807130482382,0.9285210771182857,0.9285436809220678,0.20301450875643076,397.0
XGBoost 0.03_Silent_6_1000_42_1,0.999870778267254,0.9998707372676209,0.016971788203362353,0.9209515418502202,0.9209443016199665,0.2155085319589834,0.929366981531087,0.9293913755853441,0.19497500854600722,356.0
XGBoost 0.03_Silent_8_100_42_0.7,0.9683602545276554,0.968354262328088,0.09505313896494862,0.9230660792951542,0.9230578555984382,0.1767844105673811,0.9290850133934865,0.9291147736594825,0.1667428063987855,52.0
XGBoost 0.03_Silent_8_100_42_0.85,0.9675614292706803,0.9675551587784517,0.09661638643529183,0.9233127753303965,0.9233038474336226,0.17562881830978452,0.9316227266318906,0.9316521332058902,0.16555973360304158,51.0
XGBoost 0.03_Silent_8_100_42_1,0.9636260401370533,0.963619002923075,0.10326350376994814,0.9226079295154185,0.9225987779842819,0.17590708370072616,0.9321866629070915,0.9322182170553114,0.16534270555284425,49.0
XGBoost 0.03_Silent_8_200_42_0.7,0.99328046989721,0.9932787403304997,0.049121277771825976,0.9220440528634362,0.9220366674268488,0.18514286190293253,0.9279571408430848,0.9279818904052127,0.17456305538252043,112.0
XGBoost 0.03_Silent_8_200_42_0.85,0.9927557513460598,0.992753865232144,0.05150566797304261,0.9232775330396475,0.9232694658586216,0.18253777496069065,0.929366981531087,0.9293960266956239,0.17105801005807794,107.0
XGBoost 0.03_Silent_8_200_42_1,0.9882643171806167,0.9882613363959473,0.060126551231712434,0.9233480176211454,0.9233397939527934,0.18063770760400635,0.9310587903566897,0.9310871226896105,0.16824728125245783,98.0
XGBoost 0.03_Silent_8_400_42_0.7,0.9998002936857563,0.9998002377748019,0.018309044384565487,0.9220088105726872,0.9220015704487986,0.20835587863162774,0.927534188636684,0.9275580430735746,0.19324444305872637,231.0
XGBoost 0.03_Silent_8_400_42_0.85,0.9998433675966716,0.9998433253522616,0.019102376289646103,0.9225726872246696,0.9225648435361864,0.20386344510638343,0.9272522204990836,0.9272803678145712,0.1890021580551845,218.0
XGBoost 0.03_Silent_8_400_42_1,0.999479197258933,0.9994790345020255,0.023688541948790224,0.9226784140969163,0.9226707828043498,0.1995674952955485,0.9283800930494854,0.9284060955145647,0.18209186880089787,199.0
XGBoost 0.03_Silent_8_800_42_0.7,0.9999647577092511,0.9999647490115712,0.006136599621875066,0.9215506607929516,0.921543834215359,0.2448073674046259,0.9255604116734809,0.9255835473771633,0.22269573623415964,459.0
XGBoost 0.03_Silent_8_800_42_0.85,0.9999647577092511,0.9999647490115712,0.006036396286871013,0.9211982378854625,0.921190606443985,0.23997973120757884,0.9257013957422812,0.9257286461166568,0.22225367284578162,437.0
XGBoost 0.03_Silent_8_800_42_1,0.9999647577092511,0.999964746527533,0.007531875655884539,0.9216563876651982,0.9216493263566169,0.23304670684347478,0.9273932045678839,0.9274183109997883,0.21170902067920577,399.0
XGBoost 0.03_Silent_8_1000_42_0.7,0.9999647577092511,0.9999647514956098,0.0044106427608501956,0.9209515418502202,0.9209447487468722,0.2571955433304155,0.92499647539828,0.9250203257494528,0.23447334189602875,573.0
XGBoost 0.03_Silent_8_1000_42_0.85,0.9999647577092511,0.999964746527533,0.004245137454458212,0.9215506607929516,0.9215431411686554,0.2528952542506885,0.9247145072606795,0.9247390727133115,0.2336315704559668,546.0
XGBoost 0.03_Silent_8_1000_42_1,0.9999647577092511,0.999964746527533,0.005295473726942242,0.9213744493392071,0.9213675892093691,0.24571278298294236,0.9278161567742845,0.9278400116651436,0.223739807228794,497.0
XGBoost 0.1_Silent_3_100_42_0.7,0.9250905531081742,0.9250791189955416,0.16957001198523544,0.9202819383259911,0.9202703720755615,0.17928277977673746,0.9269702523614831,0.9270137836646963,0.16980847526214085,20.0
XGBoost 0.1_Silent_3_100_42_0.85,0.9246872246696035,0.9246753794080453,0.16966296038724932,0.9195418502202644,0.9195299373720273,0.1791747351514685,0.9299309178062879,0.9299749905427425,0.16865077855374197,19.0
XGBoost 0.1_Silent_3_100_42_1,0.9235907978463045,0.9235783910817714,0.17118953762863864,0.9200352422907488,0.9200225246637188,0.17995582221588421,0.9285210771182857,0.9285697986951766,0.169791638409188,18.0
XGBoost 0.1_Silent_3_200_42_0.7,0.9329887420460108,0.9329791829349099,0.15532494321187956,0.9218325991189428,0.9218227321067562,0.17635894232695065,0.9309178062878894,0.9309534728369594,0.16590736714215631,40.0
XGBoost 0.1_Silent_3_200_42_0.85,0.9325775819872736,0.9325677061199172,0.15580821927003172,0.921726872246696,0.921716792838593,0.17615792589648357,0.9307768222190892,0.9308151718740285,0.16467986034409068,38.0
